id,price,num_rooms,num_bathrooms,square_footage,year_built,garage,pool,location,days_on_market,neighborhood,lot_size,condition,lat,long,sale_date
478,827662,4,2,1062,1955,0,1,Urban,263,D,5382,Poor,39.89969297322199,-75.1822713023075,2021-04-22
479,162784,6,2,3038,1914,0,1,Suburban,221,A,1065,Good,39.94116340548537,-74.95088146996822,2021-04-23
480,121274,3,2,840,1956,0,1,Suburban,53,B,1879,Fair,39.89435527166273,-74.98120493809641,2021-04-24
481,754282,1,1,4275,1957,1,1,Suburban,279,A,9259,Excellent,40.01005626824914,-75.09400807574066,2021-04-25
482,920848,6,1,2796,1934,0,0,Urban,353,D,8222,Fair,40.047880744958775,-75.24770610421686,2021-04-26
483,317220,1,1,734,1987,1,1,Urban,76,B,6069,Good,40.01940352855558,-75.21397141141398,2021-04-27
484,816358,9,3,1616,1996,1,1,Rural,176,C,4239,Good,40.09679998604848,-75.03750880383647,2021-04-28
485,462578,1,2,2408,1915,0,1,Suburban,10,B,1507,Fair,39.881764294367905,-75.14598350486384,2021-04-29
486,343768,6,4,1917,1907,1,0,Suburban,117,A,8704,Good,40.06249684850733,-74.96541072333362,2021-04-30
487,536572,1,3,1791,1992,0,1,Rural,280,B,2125,Poor,40.02998679955235,-74.92001799626712,2021-05-01
488,792494,7,1,3988,1986,1,1,Suburban,218,D,1885,Fair,39.90865362726744,-74.97774522989003,2021-05-02
489,560258,3,4,4154,1944,1,0,Rural,175,D,3841,Excellent,40.02023736309709,-75.14898183080177,2021-05-03
490,937742,6,4,1028,1994,1,0,Rural,234,B,8975,Fair,39.83122278692547,-74.98452542830744,2021-05-04
491,967190,7,2,3824,1939,1,0,Suburban,252,D,7565,Fair,40.03680004470217,-75.15942333061173,2021-05-05
492,243435,1,4,2480,2012,1,0,Urban,295,D,7083,Fair,39.95969918077613,-75.23315996489374,2021-05-06
493,578365,1,1,3439,1953,1,0,Urban,322,D,5870,Fair,39.887687051812776,-75.28664271805366,2021-05-07
494,917060,5,2,1829,2018,0,1,Urban,6,C,3525,Excellent,39.99673319053525,-75.14571331489559,2021-05-08
495,604136,6,4,1733,1913,0,0,Urban,21,A,5215,Excellent,39.992485999614324,-74.9385762785211,2021-05-09
496,169672,9,2,2253,1958,1,0,Suburban,73,D,2938,Excellent,39.86284586681588,-75.20440536489772,2021-05-10
497,670534,1,4,3300,2016,0,0,Rural,330,B,4232,Fair,39.80911922444346,-75.21739473402809,2021-05-11
498,594209,4,3,3433,1993,1,0,Rural,36,D,4744,Poor,39.9300867760705,-74.91207168590358,2021-05-12
499,713398,8,3,3259,1952,0,0,Suburban,233,C,7221,Poor,39.97085356080333,-75.28999835485976,2021-05-13
500,585654,9,1,3275,2002,0,0,Urban,216,B,4465,Excellent,40.06298158351118,-74.9856871398425,2021-05-14
